name,lon,lat,correlation,rmse
"aasiaat,greenland_001_glossdm_bodc",-52.883,68.71,0.67468853,0.075599284
abashiri_japan_jma,144.28,44.017,0.762237372,0.055848639
aberdeen_p038_uk_bodc,-2.0745,57.143,0.80298676,0.092327473
abidjan_vridi_230a_ivory_coast_uhslc,-4,5.2417,0.289104653,0.048157954
aburatsu_japan_jma,131.42,31.567,0.609198716,0.064886701
acajutla_c_082c_el_salvador_uhslc,-89.833,13.583,0.196273312,0.065886791
"acapulco_c,gro._316c_mexico_uhslc",-99.912,16.84,0.318507423,0.0599515
"adak,alaska_040a_usa_uhslc",-176.63,51.863,0.775364271,0.079686793
"aden_172a_yemen,_p.d.r_uhslc",44.975,12.788,0.344509018,0.034395877
"aguadilla,pr_263a_usa_uhslc",-67.163,18.457,0.400550404,0.028995621
ajaccio_aspretto_france_med_refmar,8.7628,41.923,0.738113649,0.047850538
akabane_japan_jma,137.18,34.6,0.608856917,0.087162699
akyab__sittwe__907a_myanmar_uhslc,92.903,20.14,0.355794298,0.137391199
alameda_navalairstation__usa_noaa,-122.3,37.772,0.735051854,0.049404316
albany_001_australia_johnhunter,117.88,-35.024,0.79264204,0.067546472
alcudia_alcudia_spain_pde,3.1392,39.835,0.748975228,0.051698879
"alertbay,bc_08280_canada_meds",-126.93,50.587,0.642004082,0.094934295
alexandria_330071_egypt_noc,29.917,31.217,0.526732903,0.064743813
algeciras_alge_spain_ieo,-5.4333,36.117,0.59943732,0.071115778
almeria_almeria_spain_pde,-2.478,36.83,0.673121115,0.050163985
alotau_069a_papua_new_guinea_uhslc,150.45,-10.168,0.352594602,0.033613688
amami_japan_jma,129.53,28.317,0.511340046,0.057090684
ambon_b_133b_indonesia_uhslc,128.18,-3.6833,0.593283798,0.052246985
"ammassalik,greenland_001_glossdm_bodc",-37,65.5,0.688188791,0.136389401
ammassalik_297a_denmark_uhslc,-37,65.6,0.717296272,0.122534774
anchorage_usa_noaa,-149.89,61.238,0.558738427,0.160667763
ancona_ancona_italy_idromare,13.506,43.625,0.745469924,0.078874923
andenes_001_glossdm_bodc,16.15,69.317,0.76745269,0.088398007
anewa_bay_048a_papua_new_guinea_uhslc,155.88,-6.1833,0.215263207,0.060590568
angra_heroismo_b_215b_portugal_uhslc,-27.24,38.65,0.791741678,0.041446128
annapolis_navalacademy__usa_noaa,-76.482,38.983,0.751264086,0.101554006
antalya_anta_turkey_eseas,30.617,36.833,0.564880804,0.069075138
antofagasta_080a_chile_uhslc,-70.4,-23.65,0.198198342,0.046213968
apalachicola_usa_noaa,-84.982,29.727,0.788408694,0.082047603
apia_b_401b_western_samoa_uhslc,-171.75,-13.817,0.219139857,0.046163781
arcachon_eyrac_france_refmar,-1.1636,44.665,0.753661935,0.090553707
"arecibo,_pr_735a_usa_uhslc",-66.702,18.48,0.406550223,0.032403502
"arena_cove,_ca_573a_usa_uhslc",-123.71,38.913,0.748150599,0.065377551
"argentia,nf_00835_canada_meds",-53.983,47.3,0.635486674,0.098505545
arica_083a_chile_uhslc,-70.333,-18.467,0.245855185,0.047086728
arrecife_arre_spain_ieo,-13.53,28.972,0.382550156,0.077078655
ascension_uk_noc,-14.417,-7.9167,0.211621007,0.024154437
"astoria,or_572a_usa_uhslc",-123.77,46.208,0.762768826,0.09259418
atlantic_city_264a_usa_uhslc,-74.418,39.355,0.772222189,0.103174113
auckland_070a_new_zealand_uhslc,174.77,-36.85,0.782306444,0.05267406
avonmouth_p060_uk_bodc,-2.715,51.511,0.558425165,0.20858979
awayuki_japan_jma,134.6,33.767,0.533943391,0.073404828
ayukawa_japan_jma,141.5,38.3,0.725392986,0.048403752
bahia_los_angeles_310a_mexico_uhslc,-113.55,28.958,0.364757769,0.051714707
bajor_414a_indonesia_uhslc,117.42,-0.6833,-0.320384335,0.17597656
bakar_bakar_I_croatia_university_zagreb,14.533,45.3,0.774276356,0.079883065
balboa_302a_panama_uhslc,-79.573,8.9617,0.229853113,0.071482547
balikpapan_411a_indonesia_uhslc,116.8,-1.2667,-0.662674918,0.18198191
baltimore_usa_noaa,-76.578,39.267,0.746455938,0.111751115
baltra_b_003b_ecuador_uhslc,-90.285,-0.435,0.234587767,0.040446215
"bamfield,bc_08545_canada_meds",-125.14,48.836,0.653901511,0.094502358
bangor_p662_uk_bodc,-5.6695,54.665,0.796545052,0.10900751
"barbers_point,hi_547a_usa_uhslc",-158.12,21.32,0.416386058,0.025006339
barcelona_barcelona_spain_pde,2.163,41.342,0.729629286,0.054335205
"barharbor,frenchmanbay,me_usa_noaa",-68.205,44.392,0.69702157,0.088589773
bari_bari_italy_idromare,16.912,41.137,0.527698747,0.087337595
barmouth_p923_uk_bodc,-4.0452,52.719,0.745802231,0.150357464
barseback_001_sweden_smhi,12.903,55.756,0.739078573,0.102689267
base_prat_b_730b_chile_uhslc,-59.633,-62.483,0.769264186,0.075315613
bayonne_boucau_france_refmar,-1.5148,43.527,0.760864427,0.080294811
beihai_636a_china_uhslc,109.08,21.483,0.556556869,0.097531399
"belem,_uscgs_229a_brazil_uhslc",-48.5,-1.45,0.211988185,0.095008761
belize_781a_british_honduras_uhslc,-88.183,17.5,0.367178182,0.047532842
"bellabella,bc_08976_canada_meds",-128.14,52.163,0.624745687,0.104389552
benoa_b_163b_indonesia_uhslc,115.21,-8.745,0.220520692,0.08512849
"bermuda,st.georgesisland_001_glossdm_bodc",-64.7,32.4,0.528420282,0.071728232
bilbao_bilbao_spain_pde,-3.05,43.357,0.793439325,0.055522842
bintulu_387a_malaysia_uhslc,113.07,3.2167,0.39600922,0.050071706
bitung_033a_indonesia_uhslc,125.19,1.44,0.232723912,0.037573191
bjorn_028_sweden_smhi,17.967,60.633,0.540037201,0.12982388
bluff_072a_new_zealand_uhslc,168.35,-46.6,0.83947299,0.073205273
bonanza_bonanza_spain_pde,-6.34,36.8,0.765108874,0.059997424
booby_island_336a_australia_uhslc,141.92,-10.6,0.566919078,0.091988013
"boston,ma_741a_usa_uhslc",-71.052,42.355,0.746050816,0.090380074
boulogne_sur_mer_france_refmar,1.5777,50.727,0.708442799,0.15072004
bournemouth_p988_uk_bodc,-1.8749,50.714,0.741239959,0.0875014
brest_france_refmar,-4.5,48.383,0.764598773,0.090799731
bridgeport_usa_noaa,-73.182,41.173,0.751859692,0.113378748
bridgetown_d_249d_barbados_uhslc,-59.617,13.1,0.301642294,0.04795401
brisbane_002_australia_johnhunter,153.03,-27.468,0.522785324,0.066578294
brisbane_331a_australia_uhslc,153.17,-27.367,0.517221951,0.06589008
broome_004_australia_johnhunter,122.24,-17.955,0.290251241,0.113372339
buenaventura_085a_colombia_uhslc,-77.1,3.9,0.169012593,0.099100834
buenos_aires_285a_argentina_uhslc,-58.5,-34.667,0.662308097,0.3572759
bunbury_006_australia_johnhunter,115.64,-33.327,0.794523203,0.08371412
bundaberg_003_australia_johnhunter,152.35,-24.833,0.412317333,0.077171877
bundaberg_332a_australia_uhslc,152.38,-24.767,0.428189131,0.069260315
burnie_005_australia_johnhunter,145.91,-41.053,0.632766368,0.116812608
burnie_344a_australia_uhslc,145.91,-41.5,0.791331032,0.064852812
cabo_san_lucas_034a_mexico_uhslc,-109.91,22.88,0.335266435,0.042025528
cadiz_cadi_spain_ieo,-6.2833,36.533,0.681782442,0.063853442
cagliari_cagliari_italy_idromare,9.1143,39.21,0.714174314,0.053602122
cairns_007_australia_johnhunter,145.78,-16.925,0.6203383,0.056923725
calais_france_refmar,1.8677,50.969,0.704572643,0.150629083
"caldera,chile_001_glossdm_bodc",-70.833,-27.067,0.316468489,0.042773277
callao_b_093b_peru_uhslc,-77.15,-12.05,0.205721493,0.05046641
cambridgeii_usa_noaa,-76.068,38.573,0.748203262,0.096954847
"campbellriver,bc_08074_canada_meds",-125.25,50.042,0.654398068,0.102940714
cananeia_281a_brazil_uhslc,-47.925,-25.017,0.755505544,0.124781887
"canavieiras,uscgs_707a_brazil_uhslc",-38.967,-15.667,0.329738392,0.063159352
"capehatteras,u.s.a._001_glossdm_bodc",-75.635,35.223,0.612599726,0.111607108
capemay_usa_noaa,-74.96,38.968,0.768142461,0.102511421
cape_ferguson_343a_australia_uhslc,147.06,-19.277,0.698569519,0.062396852
"cape_may,nj_746a_usa_uhslc",-74.96,38.968,0.770513721,0.101312518
cape_town_704a_south_africa_uhslc,18.433,-33.9,0.763642823,0.061459079
carloforte_carloforte_italy_idromare,8.3095,39.148,0.749153105,0.049839216
carnarvon_008_australia_johnhunter,113.66,-24.884,0.699226519,0.071032814
cartagena_b_265b_colombia_uhslc,-75.533,10.383,0.30717014,0.041486855
cascais_209a_portugal_uhslc,-9.4167,38.692,0.711890293,0.056068958
casey_130a_australia_uhslc,110.53,-66.283,0.710534632,0.074277749
castletownsend_835a_ireland_uhslc,-9.1833,51.533,0.75377033,0.084392346
catalina_b_313b_usa_uhslc,-118.48,33.45,0.384752481,0.063373508
catania_catania_italy_idromare,15.094,37.498,0.014588172,0.071834402
cayenne_227a_france_uhslc,-52.283,4.85,0.529461844,0.040946318
cebu_379a_philippines_uhslc,123.92,10.3,0.314473519,0.039557243
cedarkeyii_usa_noaa,-83.032,29.135,0.762421038,0.103156689
cedros_island_305a_mexico_uhslc,-115.18,28.1,0.333857476,0.04950078
celestun_861a_mexico_uhslc,-90.403,20.858,0.492650058,0.104491741
cendering_320a_malaysia_uhslc,103.18,5.2667,0.623767448,0.069922424
centuri_france_med_refmar,9.3498,42.966,0.724594832,0.064785134
ceuta_ceta_spain_ieo,-5.3167,35.9,0.729890458,0.048224586
chabahar_915a_iran_uhslc,60.603,25.297,0.36199663,0.051632518
champerico_670a_guatemala_uhslc,-91.917,14.3,-0.183145307,0.076044673
charchanga_138a_bangladesh_uhslc,91.05,22.217,0.480044597,0.171097413
"charleston,or_575a_usa_uhslc",-124.32,43.345,0.790839939,0.071397016
"charleston,sc_261a_usa_uhslc",-79.925,32.782,0.709581371,0.09416221
"charlottetown,pei_01700_canada_meds",-63.117,46.233,0.610219131,0.12836041
charlotte_amalie_255a_usa_uhslc,-64.92,18.335,0.306655262,0.035064773
chatham_079a_new_zealand_uhslc,-176.56,-43.947,0.824713174,0.05832811
cherbourg_france_refmar,-1.6355,49.651,0.752822651,0.093595385
chesapeake_bbt_749a_usa_uhslc,-76.113,36.967,0.776844118,0.100657375
chichijima_japan_jma,142.18,27.1,0.47742969,0.060056438
chittagong_124a_bangladesh_uhslc,91.825,22.247,0.498815915,0.118242487
choshigyoko_japan_jma,140.87,35.75,0.761805119,0.054844997
"christiansted,vi_258a_usa_uhslc",-64.705,17.75,0.25617322,0.037064063
christmas_170a_australia_uhslc,105.67,-10.417,-0.361723272,0.081057236
"christmas_b,lineis.kiribati_001_glossdm_bodc",-157.48,1.985,0.151890836,0.042789548
churchill_274a_canada_uhslc,-94.183,58.767,0.663078151,0.130708396
chuuk_054a_fd._st._micronesia_uhslc,151.85,7.45,0.22728022,0.041193003
cilicap_b_162b_indonesia_uhslc,109.02,-7.7517,0.328807426,0.099090159
ciudad_del_carmen_779a_mexico_uhslc,-91.833,18.533,0.52830143,0.079521885
civitavecchia_civitavecchia_italy_idromare,11.79,42.094,0.741850784,0.0541367
"clearwater_bch,fl_773a_usa_uhslc",-82.832,27.977,0.730883403,0.078309115
"cocoa_beach,_fl_754a_usa_uhslc",-80.6,28.368,0.691023059,0.075695844
cocos_171a_australia_uhslc,96.883,-12.117,0.183800656,0.05985649
colombo_c_115c_sri_lanka_uhslc,79.85,6.9333,0.363567635,0.047951789
concarneau_france_refmar,-3.9072,47.874,0.76025479,0.092102311
cordemais_france_refmar,-1.8898,47.277,0.648187732,0.166534285
"cordova_b,alaska_583b_usa_uhslc",-145.75,60.558,0.780787245,0.096364217
corinto_679a_nicaragua_uhslc,-87.117,12.283,0.507982161,0.059042569
"corpus_cristi,tx_770a_usa_uhslc",-97.217,27.58,0.691884506,0.081662861
coruna_coru_spain_ieo,-8.4,43.367,0.751679976,0.073401838
cox_s_bazaar_136a_bangladesh_uhslc,91.833,21.45,0.376575104,0.195975161
"crescent_city,ca_556a_usa_uhslc",-124.18,41.745,0.764650825,0.071685393
cristobal_266a_panama_uhslc,-79.915,9.355,0.391891976,0.033525193
cromer_p183_uk_bodc,1.3016,52.934,0.673781271,0.172396345
crotone_crotone_italy_idromare,17.137,39.082,0.672837316,0.059637398
crozet_b_178b_france_uhslc,51.87,-46.425,0.627429704,0.058154307
"culebra,_pr_219a_usa_uhslc",-65.302,18.3,0.25733059,0.032392699
currimao_654a_philippines_uhslc,120.49,17.988,0.46955144,0.052935095
cuxhaven_germany_bsh,8.7167,53.867,0.816468538,0.234233413
dakar_e_223e_senegal_uhslc,-17.43,14.667,0.376459585,0.049477145
dalian_a_630a_china_uhslc,121.66,38.925,0.69643631,0.111155388
dallmann_c_682c_unconfirmed_uhslc,-58.683,-62.233,0.776804562,0.085500653
darwin_009_australia_johnhunter,130.85,-12.467,0.30999189,0.090868685
dar_es_salaam_102a_tanzania_uhslc,39.288,-6.82,0.088448334,0.090532001
"dauphin_island,_al_763a_usa_uhslc",-88.075,30.25,0.783798627,0.076123162
davao_b_372b_philippines_uhslc,125.63,7.0833,0.173607966,0.038471936
"davis,australia_001_glossdm_bodc",78.5,-68,0.698424261,0.068809752
davis_173a_australia_uhslc,77.967,-68.45,0.71530507,0.068036136
degerby_001_finland_fmi,20.385,60.032,0.531758899,0.121319329
delfzijl_del_nl_rws,6.9331,53.326,0.806104121,0.216843989
denhelder_hel_nl_rws,4.7464,52.965,0.816987932,0.160133549
devonport_p002_uk_bodc,-4.1852,50.368,0.764075528,0.08386116
"diegogarcia_d,uk_001_glossdm_bodc",72.433,-7.2333,0.293907519,0.043690902
"diegoramirez,chile_001_glossdm_bodc",-68.667,-56.558,0.595689227,0.139798027
diego_garcia_d_104d_united_kingdom_uhslc,72.433,-7.2333,0.240952671,0.042242304
diego_ramirez_599a_chile_uhslc,-68.715,-56.508,0.707368137,0.110808971
dieppe_france_refmar,1.0845,49.929,0.703115808,0.128531329
djibouti_119a_djibouti_uhslc,43.14,11.608,0.39704503,0.035018927
donges_france_refmar,-2.0883,47.306,0.776665699,0.114782131
dongfang_637a_china_uhslc,108.62,19.1,0.580942539,0.068485295
dover_p012_uk_bodc,1.3181,51.117,0.735735428,0.122827827
draghallan_002_sweden_smhi,17.533,62.367,0.503828372,0.125146742
"duck_pier,nc_260a_usa_uhslc",-75.74,36.183,0.777633794,0.094820014
dumont_d_urville_189a_france_uhslc,140.01,-66.662,0.672353635,0.07548569
dunkerque_france_refmar,2.3667,51.048,0.735502207,0.150275202
durban_181a_south_africa_uhslc,31.05,-29.867,0.467588788,0.07583357
"dutch_harbor_b,ak_041b_usa_uhslc",-166.54,53.88,0.785473816,0.081859565
dzaoudi_155a_mayotte_uhslc,45.257,-12.78,-0.047149058,0.073860046
easter_c_022c_chile_uhslc,-109.45,-27.15,0.52819325,0.063507115
"eastport,me_740a_usa_uhslc",-66.985,44.903,0.639336881,0.099782018
east_london_187a_south_africa_uhslc,27.917,-33.017,0.712947872,0.081153185
el_hierro_elhierro_spain_pde,-17.9,27.78,0.6653522,0.033124273
enewetok_b_006b_rep._of_marshall_i_uhslc,162.39,11.43,0.251302537,0.039530517
ensenada_317a_mexico_uhslc,-116.63,31.85,0.464475026,0.046822778
esbjerg_130121_denmark_dmi,8.4333,55.467,0.821509459,0.219748223
esmeraldas_098a_ecuador_uhslc,-79.647,0.9917,0.199832371,0.061455008
esperance_010_australia_johnhunter,121.89,-33.861,0.808452886,0.075630687
"esperanza,argentina_001_glossdm_bodc",-56.995,-63.395,0.752274946,0.083161898
"esperanza,_pr_733a_usa_uhslc",-65.47,18.093,0.293427341,0.031093994
"esperence,australia_001_glossdm_bodc",121.9,-33.867,0.815492677,0.073319527
exuma_cays_256a_bahamas_uhslc,-76.105,23.773,0.619744113,0.035979911
"fajardo_b,pr_783b_usa_uhslc",-65.633,18.333,0.351349297,0.033481978
fanning_c_012c_rep._of_kiribati_uhslc,-159.39,3.9067,0.264697887,0.037014918
faraday_700a_united_kingdom_uhslc,-64.267,-65.25,0.754495303,0.084826614
felixstowe_p204_uk_bodc,1.3484,51.957,0.704509182,0.154592451
fer._de_noronha_c_203c_brazil_uhslc,-32.403,-3.8283,0.356939123,0.02303539
fernandina_beach_240a_usa_uhslc,-81.467,30.672,0.734689979,0.115999863
ferrol_ferrol_spain_pde,-8.326,43.463,0.793051007,0.065234352
fishguard_p055_uk_bodc,-4.9833,52.014,0.783416586,0.092714981
"flores,santa_cruz_210a_portugal_uhslc",-31.168,39.378,0.735139891,0.057923139
formentera_formentera_spain_pde,1.4189,38.735,0.728863375,0.052568689
forsmark_003_sweden_smhi,18.211,60.409,0.557433873,0.129836206
fortaleza_c_283c_brazil_uhslc,-38.467,-3.7167,0.158714376,0.051822017
fortdenison_011_australia_johnhunter,151.23,-33.85,0.656217983,0.06096951
fortmyers_usa_noaa,-81.871,26.648,0.716069028,0.079493566
fortpulaski_usa_noaa,-80.902,32.033,0.737457024,0.102758314
fort_denison_333a_australia_uhslc,151.23,-33.85,0.664234638,0.059475252
fort_de_france_271a_france_uhslc,-61.05,14.583,0.175726149,0.037697802
"fort_pulaski,ga_752a_usa_uhslc",-80.902,32.033,0.735720664,0.103155344
fos_sur_mer_france_med_refmar,4.8929,43.405,0.712808671,0.066358298
freeport_usa_noaa,-95.308,28.948,0.736834371,0.086459596
fremantle_012_australia_johnhunter,115.75,-32.053,0.723583176,0.08849708
french_frigate_b_014b_usa_uhslc,-166.29,23.868,0.356053121,0.050676916
fridayharbor_ocean.labs.__usa_noaa,-123.01,48.547,0.801920506,0.075337884
fuerteventura_fuerteventura_spain_pde,-13.85,28.5,0.709870543,0.027303511
fukaura_japan_jma,139.93,40.65,0.721307878,0.062183334
fukue_japan_jma,128.85,32.7,0.535318983,0.060175639
"fulfordharbour,bc_07330_canada_meds",-123.45,48.769,0.661043005,0.09264769
"funafuti,tuvalu_001_glossdm_bodc",179.19,-8.525,0.312510772,0.040490316
funchal_b_218b_portugal_uhslc,-16.907,32.64,0.746528131,0.047469017
furuogrund_004_sweden_smhi,21.231,64.916,0.654480802,0.146776851
"galveston,pier_21_775a_usa_uhslc",-94.79,29.287,0.719591032,0.098796788
gan_109a_rep._of_maldives_uhslc,73.152,-0.6867,0.312414036,0.033783953
gandia_gandia_spain_pde,-0.152,38.995,0.724248593,0.053720844
gedser_837a_denmark_uhslc,11.933,54.567,0.637220308,0.153050282
geelong_013_australia_johnhunter,144.36,-38.147,0.821139799,0.069272752
genova_genova_italy_idromare,8.9253,44.41,0.692071318,0.069095959
georgetown_015_australia_johnhunter,146.85,-41.133,0.688993697,0.091528493
geraldton_014_australia_johnhunter,114.61,-28.773,0.809889122,0.071477983
geting_326a_malaysia_uhslc,102.11,6.2267,0.596555439,0.088242825
gibara_244a_cuba_uhslc,-76.117,21.117,0.281217398,0.055116274
gibraltar_289a_united_kingdom_uhslc,-5.35,36.117,0.676553586,0.053030342
gijon_gijon_spain_pde,-5.698,43.558,0.823065945,0.056885628
gisborne_b_078b_new_zealand_uhslc,178.03,-38.683,0.774710899,0.061747799
gladstone_p234_uk_bodc,-3.018,53.45,0.760959234,0.156116657
gloucesterpoint_usa_noaa,-76.5,37.247,0.760713343,0.0967694
gobo_japan_jma,135.17,33.85,0.519914955,0.078129658
gomera_gomera_spain_pde,-17,28,0.573980266,0.038718529
goteborgtorshamnen_005_sweden_smhi,11.8,57.683,0.815472717,0.108072066
grandisle_usa_noaa,-89.957,29.263,0.745642155,0.066816461
groote_eylandt_145a_australia_uhslc,136.42,-13.86,0.631299291,0.092571231
guadalupe_036a_mexico_uhslc,-118.3,28.883,0.35563007,0.04384409
guam_053a_usa_trust_uhslc,144.65,13.433,0.260445812,0.041077774
guantanamo_bay_b_251b_cuba_uhslc,-75.147,19.907,0.240117211,0.033390091
guaymas_397a_mexico_uhslc,-110.9,27.933,0.409759545,0.058755879
hachinohe_japan_jma,141.53,40.533,0.706691652,0.051774863
haikou_638a_china_uhslc,110.28,20.017,0.617287083,0.080767986
hakodate_japan_jma,140.73,41.783,0.741623286,0.054461976
"halifax,ns_00490_canada_meds",-63.583,44.667,0.575530323,0.101713497
hamada_japan_jma,132.07,34.9,0.682140174,0.061536094
hamina_002_finland_fmi,27.179,60.563,0.640252728,0.162340118
hanasaki_japan_jma,145.57,43.283,0.735802424,0.05904259
hanimaadhoo_b_117b_rep._of_maldives_uhslc,73.167,6.7667,0.295677228,0.041987264
hanko_003_finland_fmi,22.977,59.823,0.596352548,0.126625665
"harvest_oil_p.,ca_594a_usa_uhslc",-120.67,34.468,0.589435985,0.03952991
harwich_p022_uk_bodc,1.2845,51.947,0.688070588,0.143695435
heimsjoe_001_norway_statkart,9.1014,63.425,0.75909811,0.099550348
helsinki_004_finland_fmi,24.956,60.154,0.625569871,0.139403366
heysham_p050_uk_bodc,-2.9204,54.032,0.763694256,0.16340959
hillarys_132a_australia_uhslc,115.74,-31.825,0.828799877,0.072796365
"hilo,_hawaii_060a_usa_uhslc",-155.07,19.733,0.353090321,0.04120499
hinkleypoint_p003_uk_bodc,-3.1343,51.215,0.689622598,0.152137891
hiron_point_134a_bangladesh_uhslc,89.467,21.783,0.54629742,0.130312756
hiva_oa_017a_french_polynesia_uhslc,-139.03,-9.81,-0.036080261,0.035124888
hobart_016_australia_johnhunter,147.33,-42.883,0.783352964,0.078102974
hoekvanholla_hvh_nl_rws,4.12,51.977,0.784010955,0.157635183
hofu_japan_jma,131.58,34.033,0.42656256,0.078075907
holyhead_p054_uk_bodc,-4.6312,53.308,0.791653235,0.106851954
hong_kong_b_329b_china_uhslc,114.2,22.3,0.757626836,0.081293823
"honiara,solomonislands_001_glossdm_bodc",159.96,-9.425,0.210727788,0.038959901
honmoku_japan_jma,139.67,35.433,0.542554383,0.078108308
honningsvaag_002_norway_statkart,25.973,70.98,0.736955432,0.089779719
"honolulu_b,hawaii_057b_usa_uhslc",-157.86,21.295,0.333233584,0.032679018
hon_dau_b_650b_vietnam_uhslc,106.82,20.667,0.463477871,0.098509244
hornbaek_838a_denmark_uhslc,12.467,56.1,0.803669414,0.12419248
"horta,azores_212a_portugal_uhslc",-28.622,38.533,0.743515312,0.047622095
